id,name_primary,name_alt1,name_alt2,name_alt3,group,country,river_area,district_resort,lat,lng,coord_confidence,notes,source,mz_clinic
229,Tukopi,,,,Ndyuka,Suriname,Cottica River,Marowijne — Moengo Tapoe,,,low,Ndyuka village; Marowijne District; Moengo Tapoe resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
230,Lanti we,Lantiwei,,,Ndyuka,Suriname,Cottica River,Marowijne — Wanhatti,,,low,Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; electricity: DEV*; confirmed as Lantiwei (Wikipedia) — Ndyuka village on Cottica River; opposite Pinatjaimi; founded Pinatjaimi from here,Planbureau Suriname Table 4 Marowijne 2013,no
231,Pina tjari mi,Pinatjaimi,Pinatyaimi,,Ndyuka,Suriname,Cottica River,Marowijne — Wanhatti,,,low,"Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; school: Dependance (RKBO); electricity: DEV; confirmed as Pinatjaimi/Pinatyaimi (Wikipedia) — Ndyuka village on Cottica River; name means ""poverty brought me here"" in Ndyuka; opposite village is Lantiwei",Planbureau Suriname Table 4 Marowijne 2013,no
232,Tamarin,,,,Ndyuka,Suriname,Cottica River,Marowijne — Wanhatti,,,low,Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; school: Wanati (EBGS); electricity: DEV; water: DWV,Planbureau Suriname Table 4 Marowijne 2013,no
233,Akoloikondre,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
234,Konikaikondre,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013; electricity: EBS; water: SWM,Planbureau Suriname Table 4 Marowijne 2013,no
235,Manjabonkondre,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
236,Malokokondre,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013; electricity: DEV*,Planbureau Suriname Table 4 Marowijne 2013,no
237,Bigi Ston,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013; health post: HP; school: Bigi Ston (OS); electricity: DEV,Planbureau Suriname Table 4 Marowijne 2013,yes
238,Piere kondre,,,,Ndyuka,Suriname,Marowijne River,Marowijne — Albina,,,low,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
239,Poitekondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
240,Abeso Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; electricity: PART,Planbureau Suriname Table 4 Marowijne 2013,no
241,Ageni-Dolin Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
242,Pakosi Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
243,Saliga Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
244,Bastionkondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
245,Pai kampu,ApaiKampu,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
246,Lemkibontabiki,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
247,Maria kondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
248,Mopi kondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; health post: HP; school: Mopikondre (OS),Planbureau Suriname Table 4 Marowijne 2013,yes
249,Pakirakondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; health post: HP; school: Pakirakondre (OS); electricity: DEV; water: DWV,Planbureau Suriname Table 4 Marowijne 2013,yes
250,Sooke Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
251,Telegi Kampu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
252,Abenekondre,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
253,Dan Tapu,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; electricity: DEV*,Planbureau Suriname Table 4 Marowijne 2013,no
254,Kasaba olo,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
255,Me de nanga Lanti,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
256,Ofia olo,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; electricity: DEV,Planbureau Suriname Table 4 Marowijne 2013,no
257,Patamacca,,,,Ndyuka,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; school: Patamacca (OS); electricity: MIJ; water: MIJ,Planbureau Suriname Table 4 Marowijne 2013,no
258,Bethel (Matawai),Bethel,,,Matawai,Suriname,Saramacca River (upper),Boven Saramacca,,,low,Matawai village; Boven Saramacca resort; church: RK (Roman Catholic); Planbureau Table 3.4 Sipaliwini 2013 — distinct from Bethel (Paramaka) in Pamacca resort,Planbureau Suriname Table 3.4 Sipaliwini 2013,no
259,Gingeston,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,4.477761,-55.359158,high,Saramaka village on Upper Suriname River between Pokigron and Jaw Jaw; GPS verified by Google Earth,Google Earth KML — kwierenga,no
260,Abenaston,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,4.450841,-55.353377,high,Saramaka village on Upper Suriname River; GPS verified by Google Earth,Google Earth KML — kwierenga,no
261,Dang,,,,Saramaka,Suriname,Gran Rio / Upper Suriname River,Boven Suriname,4.193784,-55.431652,high,Saramaka village on Gran Rio between Kambaloa and Malobi; GPS verified by Google Earth,Google Earth KML — kwierenga,no
262,Koemboe,,,,Saramaka,Suriname,Gran Rio / Upper Suriname River,Boven Suriname,4.131437,-55.436576,high,Saramaka village on Gran Rio south of Malobi; GPS verified by Google Earth,Google Earth KML — kwierenga,no
263,Malrosee,,,,Saramaka,Suriname,Upper Suriname River,Boven Suriname,4.400516,-55.367780,high,Saramaka village on Upper Suriname River; GPS verified by Google Earth,Google Earth KML — kwierenga,no
264,Dahomey,Dahome,,,Saramaka,Suriname,Gran Rio,Boven Suriname,4.050647,-55.442370,high,Saramaka village on Gran Rio; named after or near Dahome rapids; GPS verified by Google Earth,Google Earth KML — kwierenga,no
265,Manlobi,,,,Paramaka,Suriname,Marowijne / Lawa River,Pamacca,4.257222,-54.520171,high,Village near Nason on Marowijne/Lawa river system; GPS verified by Google Earth,Google Earth KML — kwierenga,no
